Message ID, CreationTime [μs]  , ReceiveTime [μs] , TimeDifference [μs]
0, 5000000, 5000108, 108
1, 5010000, 5010024, 24
2, 5020000, 5020024, 24
3, 5030000, 5030024, 24
4, 5040000, 5040024, 24
5, 5050000, 5050024, 24
6, 5060000, 5060024, 24
7, 5070000, 5070024, 24
8, 5080000, 5080024, 24
9, 5090000, 5090024, 24
10, 5100000, 5100024, 24
11, 5110000, 5110024, 24
12, 5120000, 5120024, 24
13, 5130000, 5130024, 24
14, 5140000, 5140024, 24
15, 5150000, 5150024, 24
16, 5160000, 5160024, 24
17, 5170000, 5170024, 24
18, 5180000, 5180024, 24
19, 5190000, 5190024, 24
20, 5200000, 5200024, 24
21, 5210000, 5210024, 24
22, 5220000, 5220024, 24
23, 5230000, 5230024, 24
24, 5240000, 5240024, 24
25, 5250000, 5250024, 24
26, 5260000, 5260024, 24
27, 5270000, 5270024, 24
28, 5280000, 5280024, 24
29, 5290000, 5290024, 24
30, 5300000, 5300024, 24
31, 5310000, 5310024, 24
32, 5320000, 5320024, 24
33, 5330000, 5330024, 24
34, 5340000, 5340024, 24
35, 5350000, 5350024, 24
36, 5360000, 5360024, 24
37, 5370000, 5370024, 24
38, 5380000, 5380024, 24
39, 5390000, 5390024, 24
40, 5400000, 5400024, 24
41, 5410000, 5410024, 24
42, 5420000, 5420024, 24
43, 5430000, 5430024, 24
44, 5440000, 5440024, 24
45, 5450000, 5450024, 24
46, 5460000, 5460024, 24
47, 5470000, 5470024, 24
48, 5480000, 5480024, 24
49, 5490000, 5490024, 24
50, 5500000, 5500024, 24
51, 5510000, 5510024, 24
52, 5520000, 5520024, 24
53, 5530000, 5530024, 24
54, 5540000, 5540024, 24
55, 5550000, 5550024, 24
56, 5560000, 5560024, 24
57, 5570000, 5570024, 24
58, 5580000, 5580024, 24
59, 5590000, 5590024, 24
60, 5600000, 5600024, 24
61, 5610000, 5610024, 24
62, 5620000, 5620024, 24
63, 5630000, 5630024, 24
64, 5640000, 5640024, 24
65, 5650000, 5650024, 24
66, 5660000, 5660024, 24
67, 5670000, 5670024, 24
68, 5680000, 5680024, 24
69, 5690000, 5690024, 24
70, 5700000, 5700024, 24
71, 5710000, 5710024, 24
72, 5720000, 5720024, 24
73, 5730000, 5730024, 24
74, 5740000, 5740024, 24
75, 5750000, 5750024, 24
76, 5760000, 5760024, 24
77, 5770000, 5770024, 24
78, 5780000, 5780024, 24
79, 5790000, 5790024, 24
80, 5800000, 5800024, 24
81, 5810000, 5810024, 24
82, 5820000, 5820024, 24
83, 5830000, 5830024, 24
84, 5840000, 5840024, 24
85, 5850000, 5850024, 24
86, 5860000, 5860024, 24
87, 5870000, 5870024, 24
88, 5880000, 5880024, 24
89, 5890000, 5890024, 24
90, 5900000, 5900024, 24
91, 5910000, 5910024, 24
92, 5920000, 5920024, 24
93, 5930000, 5930024, 24
94, 5940000, 5940024, 24
95, 5950000, 5950024, 24
96, 5960000, 5960024, 24
97, 5970000, 5970024, 24
98, 5980000, 5980024, 24
99, 5990000, 5990024, 24
100, 6000000, 6000074, 74
101, 6010000, 6011390, 1390
102, 6020000, 6021402, 1402
103, 6030000, 6031379, 1379
104, 6040000, 6041382, 1382
105, 6050000, 6051385, 1385
106, 6060000, 6061375, 1375
107, 6070000, 6071378, 1378
108, 6080000, 6081381, 1381
109, 6090000, 6091384, 1384
110, 6100000, 6101374, 1374
111, 6110000, 6111377, 1377
112, 6120000, 6121380, 1380
113, 6130000, 6131383, 1383
114, 6140000, 6141387, 1387
115, 6150000, 6151382, 1382
116, 6160000, 6161390, 1390
117, 6170000, 6171384, 1384
118, 6180000, 6181393, 1393
119, 6190000, 6191387, 1387
120, 6200000, 6201382, 1382
121, 6210000, 6211390, 1390
122, 6220000, 6221385, 1385
123, 6230000, 6231380, 1380
124, 6240000, 6241388, 1388
125, 6250000, 6251383, 1383
126, 6260000, 6261391, 1391
127, 6270000, 6271386, 1386
128, 6280000, 6281381, 1381
129, 6290000, 6291389, 1389
130, 6300000, 6301384, 1384
131, 6310000, 6311392, 1392
132, 6320000, 6321387, 1387
133, 6330000, 6331381, 1381
134, 6340000, 6341390, 1390
135, 6350000, 6351384, 1384
136, 6360000, 6361393, 1393
137, 6370000, 6371387, 1387
138, 6380000, 6381382, 1382
139, 6390000, 6391390, 1390
140, 6400000, 6401385, 1385
